     1→     1→/// NDU Project — World-Class Marketing Landing Page
     2→     2→///
     3→     3→/// Combines wireframe from Website Update.docx + nav structure from
     4→     4→/// Website Homepage Outline.pptx + use case strategy from Website Update
     5→     5→/// Suggestions.docx + inspiration from Jira, Asana, Monday.com.
     6→     6→///
     7→     7→/// 12 sections: Hero → Social Proof → Problem → Solution → How It Works →
     8→     8→/// Differentiators → Use Cases → KAZ AI → Benefits → Pricing → Services →
     9→     9→/// Final CTA → Footer
    10→    10→///
    11→    11→/// Plus: Careers page, Media/Blog links, Partner form
    12→    12→
    13→    13→import 'dart:ui';
    14→    14→import 'package:flutter/material.dart';
    15→    15→import 'package:go_router/go_router.dart';
    16→    16→import 'package:ndu_project/theme.dart';
    17→    17→import 'package:url_launcher/url_launcher.dart';
    18→    18→
    19→    19→// ─── Color System ──────────────────────────────────────────────────────────
    20→    20→const _bg = Color(0xFF0A0E1A);
    21→    21→const _surface = Color(0xFF111827);
    22→    22→const _surfaceHigh = Color(0xFF1A2234);
    23→    23→const _surfaceCard = Color(0xFF151D2E);
    24→    24→const _textPrimary = Color(0xFFF1F5F9);
    25→    25→const _textSecondary = Color(0xFF94A3B8);
    26→    26→const _textMuted = Color(0xFF64748B);
    27→    27→const _border = Color(0xFF1E293B);
    28→    28→const _blue = Color(0xFF3B82F6);
    29→    29→const _blueLight = Color(0xFF60A5FA);
    30→    30→const _purple = Color(0xFF8B5CF6);
    31→    31→const _purpleLight = Color(0xFFA78BFA);
    32→    32→const _green = Color(0xFF10B981);
    33→    33→const _greenLight = Color(0xFF34D399);
    34→    34→const _gold = Color(0xFFFBBF24);
    35→    35→const _goldDeep = Color(0xFFD97706);
    36→    36→const _red = Color(0xFFEF4444);
    37→    37→
    38→    38→// Phase-specific unique colors for "How It Works" section
   239→   239→        PopupMenuItem(value: 'training', child: Text('Training')),
   240→   240→        PopupMenuItem(value: 'consultation', child: Text('Consultation')),
   241→   241→      ],
   242→   242→      child: Padding(
   243→   243→        padding: const EdgeInsets.symmetric(horizontal: 8),
   244→   244→        child: Row(
   245→   245→          mainAxisSize: MainAxisSize.min,
   246→   246→          children: [
   247→   247→            Text('Services', style: TextStyle(color: _textSecondary, fontSize: 13, fontWeight: FontWeight.w500, fontFamily: appFontFamily)),
   248→   248→            const SizedBox(width: 2),
   249→   249→            Icon(Icons.keyboard_arrow_down, color: _textMuted, size: 16),
   250→   250→          ],
   251→   251→        ),
   252→   252→      ),
   253→   253→    );
   254→   254→  }
   255→   255→
   256→   256→  Widget _buildResourcesDropdown(BuildContext context) {
   257→   257→    return PopupMenuButton<String>(
   258→   258→      onSelected: (value) {
   259→   259→        switch (value) {
   260→   260→          case 'contact':
   261→   261→            _scrollTo(context, 'footer');
   262→   262→            break;
   263→   263→          case 'support':
   264→   264→            _scrollTo(context, 'footer');
   265→   265→            break;
   266→   266→          case 'media':
   267→   267→            _launchUrl('https://nduproject.tech');
   268→   268→            break;
   269→   269→          case 'announcements':
   270→   270→            _scrollTo(context, 'footer');
   271→   271→            break;
   272→   272→        }
   273→   273→      },
   274→   274→      itemBuilder: (context) => const [
   275→   275→        PopupMenuItem(value: 'contact', child: Text('Contact Us')),
   276→   276→        PopupMenuItem(value: 'support', child: Text('Support')),
   277→   277→        PopupMenuItem(value: 'media', child: Text('Media')),
   278→   278→        PopupMenuItem(value: 'announcements', child: Text('Announcements')),
   279→   279→      ],
   280→   280→      child: Padding(
   281→   281→        padding: const EdgeInsets.symmetric(horizontal: 8),
   282→   282→        child: Row(
   283→   283→          mainAxisSize: MainAxisSize.min,
   284→   284→          children: [
   285→   285→            Text('Resources', style: TextStyle(color: _textSecondary, fontSize: 13, fontWeight: FontWeight.w500, fontFamily: appFontFamily)),
   286→   286→            const SizedBox(width: 2),
   287→   287→            Icon(Icons.keyboard_arrow_down, color: _textMuted, size: 16),
   288→   288→          ],
   289→   289→        ),
   290→   290→      ),
   291→   291→    );
   292→   292→  }
   293→   293→
   294→   294→  Widget _socialIcon(IconData icon, String url) {
   295→   295→    return IconButton(
   296→   296→      icon: Icon(icon, color: _textMuted, size: 16),
   297→   297→      onPressed: () => _launchUrl(url),
   298→   298→      constraints: const BoxConstraints(),
   299→   299→      padding: const EdgeInsets.all(6),
   300→   300→    );
   301→   301→  }
   302→   302→
   303→   303→  Widget _yellowButton(String label, VoidCallback onTap) {
   304→   304→    return Container(
   305→   305→      decoration: BoxDecoration(
   306→   306→        gradient: LinearGradient(colors: [_gold, _goldDeep]),
   307→   307→        borderRadius: BorderRadius.circular(24),
   308→   308→      ),
   309→   309→      child: Material(
   310→   310→        color: Colors.transparent,
   311→   311→        child: InkWell(
   312→   312→          onTap: onTap,
   313→   313→          borderRadius: BorderRadius.circular(24),
   314→   314→          child: Padding(
   315→   315→            padding: const EdgeInsets.symmetric(horizontal: 32, vertical: 16),
   316→   316→            child: Text(
   317→   317→              label,
   318→   318→              style: TextStyle(
   319→   319→                color: _bg,
   320→   320→                fontSize: 18,
   321→   321→                fontWeight: FontWeight.w700,
   322→   322→                fontFamily: appFontFamily,
   323→   323→              ),
   324→   324→            ),
   325→   325→          ),
   326→   326→        ),
   327→   327→      ),
   328→   328→    );
   329→   329→  }
   330→   330→}
   331→   331→
   332→   332→void _launchUrl(String url) async {
   333→   333→  final uri = Uri.parse(url);
   334→   334→  if (await canLaunchUrl(uri)) await launchUrl(uri, mode: LaunchMode.externalApplication);
   335→   335→}
   336→   336→
   337→   337→// ═════════════════════════════════════════════════════════════════════════
   338→   338→// SECTION 1: HERO
   339→   339→// ═════════════════════════════════════════════════════════════════════════
   340→   340→
   341→   341→class _HeroSection extends StatelessWidget {
   342→   342→  @override
   343→   343→  Widget build(BuildContext context) {
   344→   344→    final screenHeight = MediaQuery.of(context).size.height;
   345→   345→    
   346→   346→    return Container(
   347→   347→      key: const Key('why'),
   348→   348→      padding: const EdgeInsets.symmetric(horizontal: 48),
   349→   349→      height: screenHeight,
   350→   350→      child: Center(
   351→   351→        child: ConstrainedBox(
   352→   352→          constraints: const BoxConstraints(maxWidth: 1200),
   353→   353→          child: SingleChildScrollView(
   354→   354→            child: Column(
   355→   355→              mainAxisAlignment: MainAxisAlignment.center,
   356→   356→              mainAxisSize: MainAxisSize.min,
   357→   357→              children: [
   358→   358→                // Badge
   359→   359→                Container(padding: const EdgeInsets.symmetric(horizontal: 14, vertical: 6), decoration: BoxDecoration(color: _blue.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(20), border: Border.all(color: _blue.withValues(alpha: 0.3))), child: Row(mainAxisSize: MainAxisSize.min, children: [
   360→   360→                  Icon(Icons.auto_awesome, color: _blue, size: 14),
   361→   361→                  const SizedBox(width: 6),
   362→   362→                  Text('Project Delivery Operating System (PDOS)', style: TextStyle(color: _blueLight, fontSize: 12, fontWeight: FontWeight.w600, fontFamily: appFontFamily)),
   363→   363→                ])),
   364→   364→                const SizedBox(height: 32),
   365→   365→                // Headline
   366→   366→                Text('42% of Projects Fail to meet original scope.\nFix Project Failure Before It Starts',
   367→   367→                  textAlign: TextAlign.center,
   368→   368→                  style: TextStyle(color: _textPrimary, fontSize: 42, fontWeight: FontWeight.w800, letterSpacing: -1, height: 1.2, fontFamily: appFontFamily)),
   369→   369→                const SizedBox(height: 24),
   370→   370→                // Subheadline
   371→   371→                Text('Ndu Project is a Project Delivery Operating System — a SaaS platform that integrates AI, analytics, and human decision making to deliver projects from initiation through completion.',
   372→   372→                  textAlign: TextAlign.center,
   373→   373→                  style: TextStyle(color: _textSecondary, fontSize: 18, height: 1.6, fontFamily: appFontFamily)),
   374→   374→                const SizedBox(height: 32),
   375→   375→                // Value props
   376→   376→                Row(mainAxisAlignment: MainAxisAlignment.center, children: [
   377→   377→                  _valueProp('Define, plan, and execute in one continuous system'),
   378→   378→                  const SizedBox(width: 24),
   379→   379→                  _valueProp('Predict risks, delays, and cost impacts before they happen'),
   380→   380→                  const SizedBox(width: 24),
   381→   381→                  _valueProp('Align teams and decisions in real time'),
   382→   382→                ]),
   383→   383→                const SizedBox(height: 40),
   384→   384→                // CTAs
   385→   385→                Row(mainAxisAlignment: MainAxisAlignment.center, children: [
   386→   386→                  _ctaButton('Request a Demo', _blue, Colors.white, () => context.go('/create-account')),
   387→   387→                  const SizedBox(width: 16),
   388→   388→                  _ctaButton('See How It Works', Colors.transparent, _textPrimary, () {}, border: true),
   389→   389→                ]),
   390→   390→                const SizedBox(height: 60),
   391→   391→                // System diagram visual - 5 phases with unique colors (CENTERED)
   392→   392→                Container(
   393→   393→                  width: double.infinity,
   394→   394→                  padding: const EdgeInsets.all(40),
   395→   395→                  decoration: BoxDecoration(color: _surfaceCard.withValues(alpha: 0.6), borderRadius: BorderRadius.circular(20), border: Border.all(color: _border)),
   396→   396→                  child: Column(
   397→   397→                    mainAxisAlignment: MainAxisAlignment.center,
   398→   398→                    children: [
   399→   399→                      // Row 1: Initiation → Planning → Design
   400→   400→                      Row(mainAxisAlignment: MainAxisAlignment.center, children: [
   401→   401→                        _phaseNode('Initiation', _blue, Icons.flag_outlined),
   402→   402→                        _arrow(),
   403→   403→                        _phaseNode('Planning', _purple, Icons.explore_outlined),
   404→   404→                        _arrow(),
   405→   405→                        _phaseNode('Design', _teal, Icons.design_services_outlined),
   406→   406→                        _arrow(),
   407→   407→                      ]),
   408→   408→                      const SizedBox(height: 24),
   409→   409→                      // Row 2: Execution → Launch (centered)
   410→   410→                      Row(mainAxisAlignment: MainAxisAlignment.center, children: [
   411→   411→                        _phaseNode('Execution', _orange, Icons.build_outlined),
   412→   412→                        _arrow(),
   413→   413→                        _phaseNode('Launch', _gold, Icons.rocket_launch_outlined),
   414→   414→                      ]),
   415→   415→                    ],
   416→   416→                  ),
   417→   417→                ),
   418→   418→                // AI + Analytics + Human overlay
   419→   419→                const SizedBox(height: 16),
   420→   420→                Row(mainAxisAlignment: MainAxisAlignment.center, children: [
   421→   421→                  _overlayChip('AI Guidance', _purple),
   422→   422→                  _overlayChip('Analytics', _blue),
   423→   423→                  _overlayChip('Human Decision', _green),
   424→   424→                ]),
   425→   425→              ],
   426→   426→            ),
   427→   427→          ),
   428→   428→        ),
   429→   429→      ),
   430→   430→    );
   431→   431→  }
   432→   432→
   433→   433→  Widget _valueProp(String text) {
   434→   434→    return Row(children: [Icon(Icons.check_circle, color: _green, size: 16), const SizedBox(width: 6), Text(text, style: TextStyle(color: _textSecondary, fontSize: 13, fontFamily: appFontFamily))]);
   435→   435→  }
   436→   436→
   437→   437→  Widget _ctaButton(String label, Color bg, Color fg, VoidCallback onTap, {bool border = false}) {
   438→   438→    return Container(
   439→   439→      decoration: BoxDecoration(color: bg, borderRadius: BorderRadius.circular(24), border: border ? Border.all(color: _border) : null, boxShadow: bg != Colors.transparent ? [BoxShadow(color: bg.withValues(alpha: 0.3), blurRadius: 12, offset: const Offset(0, 4))] : null),
   440→   440→      child: Material(color: Colors.transparent, child: InkWell(
   441→   441→        onTap: onTap,
   442→   442→        borderRadius: BorderRadius.circular(24),
   443→   443→        child: Padding(padding: const EdgeInsets.symmetric(horizontal: 28, vertical: 14), child: Text(label, style: TextStyle(color: fg, fontSize: 15, fontWeight: FontWeight.w700, fontFamily: appFontFamily))),
   444→   444→      )),
   445→   445→    );
   446→   446→  }
   447→   447→
   448→   448→  Widget _phaseNode(String label, Color color, [IconData? icon]) {
   449→   449→    return Column(children: [
   450→   450→      Container(
   451→   451→        width: 72,
   452→   452→        height: 72,
   453→   453→        decoration: BoxDecoration(
   454→   454→          color: color.withValues(alpha: 0.15),
   455→   455→          borderRadius: BorderRadius.circular(16),
   456→   456→          border: Border.all(color: color.withValues(alpha: 0.5), width: 2),
   457→   457→          boxShadow: [
   458→   458→            BoxShadow(color: color.withValues(alpha: 0.2), blurRadius: 12, offset: const Offset(0, 4)),
   459→   459→          ],
   460→   460→        ),
   461→   461→        child: Icon(icon ?? Icons.circle, color: color, size: 32),
   462→   462→      ),
   463→   463→      const SizedBox(height: 8),
   464→   464→      Text(label, style: TextStyle(color: _textPrimary, fontSize: 13, fontWeight: FontWeight.w700, fontFamily: appFontFamily)),
   465→   465→    ]);
   466→   466→  }
   467→   467→
   468→   468→  Widget _arrow() => Padding(padding: const EdgeInsets.symmetric(horizontal: 16), child: Icon(Icons.arrow_forward, color: _textMuted, size: 20));
   469→   469→
   470→   470→  Widget _overlayChip(String label, Color color) {
   471→   471→    return Container(margin: const EdgeInsets.symmetric(horizontal: 6), padding: const EdgeInsets.symmetric(horizontal: 10, vertical: 4), decoration: BoxDecoration(color: color.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(12)), child: Text(label, style: TextStyle(color: color, fontSize: 11, fontWeight: FontWeight.w600, fontFamily: appFontFamily)));
   472→   472→  }
   473→   473→}
   474→   474→
   475→   475→// ═════════════════════════════════════════════════════════════════════════
   476→   476→// SECTION 2: SOCIAL PROOF
   477→   477→// ═════════════════════════════════════════════════════════════════════════
   478→   478→
   479→   479→class _SocialProofSection extends StatelessWidget {
   480→   480→  @override
   481→   481→  Widget build(BuildContext context) {
   482→   482→    return Container(
   483→   483→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 40),
   484→   484→      child: Center(child: ConstrainedBox(
   485→   485→        constraints: const BoxConstraints(maxWidth: 1200),
   486→   486→        child: Column(children: [
   487→   487→          Text('Built from real-world delivery experience across global enterprises and high-growth organizations',
   488→   488→            textAlign: TextAlign.center,
   489→   489→            style: TextStyle(color: _textSecondary, fontSize: 15, fontFamily: appFontFamily)),
   490→   490→          const SizedBox(height: 24),
   491→   491→          // Trust badges
   492→   492→          Wrap(spacing: 32, runSpacing: 16, alignment: WrapAlignment.center, children: [
   493→   493→            _trustBadge('NSF I-Corps', Icons.science_outlined),
   494→   494→            _trustBadge('IdeaVillage Accelerator', Icons.rocket_launch_outlined),
   495→   495→            _trustBadge('13 Years ExxonMobil', Icons.local_gas_station_outlined),
   496→   496→            _trustBadge('4 Years IBM', Icons.computer_outlined),
   497→   497→            _trustBadge('34+ Research Interviews', Icons.people_outline),
   498→   498→          ]),
   499→   499→          const SizedBox(height: 32),
   500→   500→          // Trusted by
   501→   501→          Text('TRUSTED BY', style: TextStyle(color: _textMuted, fontSize: 11, fontWeight: FontWeight.w700, letterSpacing: 2, fontFamily: appFontFamily)),
   502→   502→          const SizedBox(height: 16),
   503→   503→          Wrap(spacing: 24, runSpacing: 12, alignment: WrapAlignment.center, children: [
   504→   504→            _trustedBy('Start-ups'),
   505→   505→            _trustedBy('MSMEs'),
   506→   506→            _trustedBy('Consultants'),
   507→   507→            _trustedBy('Community Organizations'),
   508→   508→          ]),
   509→   509→        ]),
   510→   510→      )),
   511→   511→    );
   512→   512→  }
   513→   513→
   514→   514→  Widget _trustBadge(String label, IconData icon) {
   515→   515→    return Container(padding: const EdgeInsets.symmetric(horizontal: 16, vertical: 8), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(8), border: Border.all(color: _border)), child: Row(children: [Icon(icon, color: _gold, size: 16), const SizedBox(width: 8), Text(label, style: TextStyle(color: _textSecondary, fontSize: 12, fontWeight: FontWeight.w500, fontFamily: appFontFamily))]));
   516→   516→  }
   517→   517→
   518→   518→  Widget _trustedBy(String label) {
   519→   519→    return Container(padding: const EdgeInsets.symmetric(horizontal: 20, vertical: 10), decoration: BoxDecoration(color: _surface.withValues(alpha: 0.5), borderRadius: BorderRadius.circular(12), border: Border.all(color: _border)), child: Text(label, style: TextStyle(color: _textPrimary, fontSize: 14, fontWeight: FontWeight.w600, fontFamily: appFontFamily)));
   520→   520→  }
   521→   521→}
   522→   522→
   523→   523→// ═════════════════════════════════════════════════════════════════════════
   524→   524→// SECTION 3: THE PROBLEM
   525→   525→// ═════════════════════════════════════════════════════════════════════════
   526→   526→
   527→   527→class _ProblemSection extends StatelessWidget {
   528→   528→  @override
   529→   529→  Widget build(BuildContext context) {
   530→   530→    final problems = [
   531→   531→      ('No, or rushed, initiation and planning', Icons.timer_off_outlined, _red),
   532→   532→      ('Fragmented tools for different project stages', Icons.layers_outlined, _red),
   533→   533→      ('Misalignment between teams and decisions', Icons.group_off_outlined, _red),
   534→   534→      ('Reactive risk management', Icons.warning_amber_rounded, _red),
   535→   535→      ('Costly rework and delays', Icons.money_off_csred_outlined, _red),
   536→   536→    ];
   537→   537→    return Container(
   538→   538→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   539→   539→      color: _surface.withValues(alpha: 0.3),
   540→   540→      child: Center(child: ConstrainedBox(
   541→   541→        constraints: const BoxConstraints(maxWidth: 1200),
   542→   542→        child: Column(children: [
   543→   543→          Text('Projects Don\'t Fail in Execution.\nThey Fail Before Execution Begins',
   544→   544→            textAlign: TextAlign.center,
   545→   545→            style: TextStyle(color: _textPrimary, fontSize: 32, fontWeight: FontWeight.w700, letterSpacing: -0.5, height: 1.3, fontFamily: appFontFamily)),
   546→   546→          const SizedBox(height: 16),
   547→   547→          Text('Most project tools focus on tracking work after it starts. But by then, the most critical decisions have already been made… and often made poorly.',
   548→   548→            textAlign: TextAlign.center,
   549→   549→            style: TextStyle(color: _textSecondary, fontSize: 16, height: 1.6, fontFamily: appFontFamily)),
   550→   550→          const SizedBox(height: 40),
   551→   551→          Wrap(spacing: 20, runSpacing: 20, alignment: WrapAlignment.center, children: problems.map((p) => _problemCard(p.$1, p.$2, p.$3)).toList()),
   552→   552→          const SizedBox(height: 40),
