     1→/// NDU Project — World-Class Marketing Landing Page
     2→///
     3→/// Combines wireframe from Website Update.docx + nav structure from
     4→/// Website Homepage Outline.pptx + use case strategy from Website Update
     5→/// Suggestions.docx + inspiration from Jira, Asana, Monday.com.
     6→///
     7→/// 12 sections: Hero → Social Proof → Problem → Solution → How It Works →
     8→/// Differentiators → Use Cases → KAZ AI → Benefits → Pricing → Services →
     9→/// Final CTA → Footer
    10→///
    11→/// Plus: Careers page, Media/Blog links, Partner form
    12→
    13→import 'dart:ui';
    14→import 'package:flutter/material.dart';
    15→import 'package:go_router/go_router.dart';
    16→import 'package:ndu_project/theme.dart';
    17→import 'package:url_launcher/url_launcher.dart';
    18→
    19→// ─── Color System ──────────────────────────────────────────────────────────
    20→const _bg = Color(0xFF0A0E1A);
    21→const _surface = Color(0xFF111827);
    22→const _surfaceHigh = Color(0xFF1A2234);
    23→const _surfaceCard = Color(0xFF151D2E);
    24→const _textPrimary = Color(0xFFF1F5F9);
    25→const _textSecondary = Color(0xFF94A3B8);
    26→const _textMuted = Color(0xFF64748B);
    27→const _border = Color(0xFF1E293B);
    28→const _blue = Color(0xFF3B82F6);
    29→const _blueLight = Color(0xFF60A5FA);
    30→const _purple = Color(0xFF8B5CF6);
    31→const _purpleLight = Color(0xFFA78BFA);
    32→const _green = Color(0xFF10B981);
    33→const _greenLight = Color(0xFF34D399);
    34→const _gold = Color(0xFFFBBF24);
    35→const _goldDeep = Color(0xFFD97706);
    36→const _red = Color(0xFFEF4444);
    37→
    38→class LandingPageScreen extends StatelessWidget {
    39→  const LandingPageScreen({super.key});
   192→        PopupMenuItem(value: 'how', child: Text('How It Works')),
   193→        PopupMenuItem(value: 'diff', child: Text('Differentiator')),
   194→        PopupMenuItem(value: 'usecases', child: Text('Use Cases')),
   195→        PopupMenuItem(value: 'demo', child: Text('Demo')),
   196→        PopupMenuItem(value: 'partner', child: Text('Partner with Us')),
   197→      ],
   198→      child: Padding(
   199→        padding: const EdgeInsets.symmetric(horizontal: 8),
   200→        child: Row(
   201→          mainAxisSize: MainAxisSize.min,
   202→          children: [
   203→            Text('Solutions', style: TextStyle(color: _textSecondary, fontSize: 13, fontWeight: FontWeight.w500, fontFamily: appFontFamily)),
   204→            const SizedBox(width: 2),
   205→            Icon(Icons.keyboard_arrow_down, color: _textMuted, size: 16),
   206→          ],
   207→        ),
   208→      ),
   209→    );
   210→  }
   211→
   212→  Widget _buildServicesDropdown(BuildContext context) {
   213→    return PopupMenuButton<String>(
   214→      onSelected: (value) {
   215→        switch (value) {
   216→          case 'services':
   217→            _scrollTo(context, 'services');
   218→            break;
   219→          case 'delivery':
   220→            _scrollTo(context, 'services');
   221→            break;
   222→          case 'training':
   223→            _scrollTo(context, 'kaz');
   224→            break;
   225→          case 'consultation':
   226→            _scrollTo(context, 'footer');
   227→            break;
   228→        }
   229→      },
   230→      itemBuilder: (context) => const [
   231→        PopupMenuItem(value: 'services', child: Text('Services')),
   232→        PopupMenuItem(value: 'delivery', child: Text('Project Delivery')),
   233→        PopupMenuItem(value: 'training', child: Text('Training')),
   234→        PopupMenuItem(value: 'consultation', child: Text('Consultation')),
   235→      ],
   236→      child: Padding(
   237→        padding: const EdgeInsets.symmetric(horizontal: 8),
   238→        child: Row(
   239→          mainAxisSize: MainAxisSize.min,
   240→          children: [
   241→            Text('Services', style: TextStyle(color: _textSecondary, fontSize: 13, fontWeight: FontWeight.w500, fontFamily: appFontFamily)),
   242→            const SizedBox(width: 2),
   243→            Icon(Icons.keyboard_arrow_down, color: _textMuted, size: 16),
   244→          ],
   245→        ),
   246→      ),
   247→    );
   248→  }
   249→
   250→  Widget _buildResourcesDropdown(BuildContext context) {
   251→    return PopupMenuButton<String>(
   252→      onSelected: (value) {
   253→        switch (value) {
   254→          case 'contact':
   255→            _scrollTo(context, 'footer');
   256→            break;
   257→          case 'support':
   258→            _scrollTo(context, 'footer');
   259→            break;
   260→          case 'media':
   261→            _launchUrl('https://nduproject.tech');
   262→            break;
   263→          case 'announcements':
   264→            _scrollTo(context, 'footer');
   265→            break;
   266→        }
   267→      },
   268→      itemBuilder: (context) => const [
   269→        PopupMenuItem(value: 'contact', child: Text('Contact Us')),
   270→        PopupMenuItem(value: 'support', child: Text('Support')),
   271→        PopupMenuItem(value: 'media', child: Text('Media')),
   272→        PopupMenuItem(value: 'announcements', child: Text('Announcements')),
   273→      ],
   274→      child: Padding(
   275→        padding: const EdgeInsets.symmetric(horizontal: 8),
   276→        child: Row(
   277→          mainAxisSize: MainAxisSize.min,
   278→          children: [
   279→            Text('Resources', style: TextStyle(color: _textSecondary, fontSize: 13, fontWeight: FontWeight.w500, fontFamily: appFontFamily)),
   280→            const SizedBox(width: 2),
   281→            Icon(Icons.keyboard_arrow_down, color: _textMuted, size: 16),
   282→          ],
   283→        ),
   284→      ),
   285→    );
   286→  }
   287→
   288→  Widget _socialIcon(IconData icon, String url) {
   289→    return IconButton(
   290→      icon: Icon(icon, color: _textMuted, size: 16),
   291→      onPressed: () => _launchUrl(url),
   292→      constraints: const BoxConstraints(),
   293→      padding: const EdgeInsets.all(6),
   294→    );
   295→  }
   296→
   297→  Widget _gradientButton(String label, VoidCallback onTap) {
   298→    return Container(
   299→      decoration: BoxDecoration(gradient: LinearGradient(colors: [_blue, _purple]), borderRadius: BorderRadius.circular(20), boxShadow: [BoxShadow(color: _blue.withValues(alpha: 0.3), blurRadius: 10, offset: const Offset(0, 3))]),
   300→      child: Material(color: Colors.transparent, child: InkWell(
   301→        onTap: onTap,
   302→        borderRadius: BorderRadius.circular(20),
   303→        child: Padding(padding: const EdgeInsets.symmetric(horizontal: 16, vertical: 8), child: Text(label, style: TextStyle(color: Colors.white, fontSize: 13, fontWeight: FontWeight.w700, fontFamily: appFontFamily))),
   304→      )),
   305→    );
   306→  }
   307→}
   308→
   309→void _launchUrl(String url) async {
   310→  final uri = Uri.parse(url);
   311→  if (await canLaunchUrl(uri)) await launchUrl(uri, mode: LaunchMode.externalApplication);
   312→}
   313→
   314→// ═════════════════════════════════════════════════════════════════════════
   315→// SECTION 1: HERO
   316→// ═════════════════════════════════════════════════════════════════════════
   317→
   318→class _HeroSection extends StatelessWidget {
   319→  @override
   320→  Widget build(BuildContext context) {
   321→    return Container(
   322→      key: const Key('why'),
   323→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   324→      child: Center(
   325→        child: ConstrainedBox(
   326→          constraints: const BoxConstraints(maxWidth: 1200),
   327→          child: Column(
   328→            children: [
   329→              // Badge
   330→              Container(padding: const EdgeInsets.symmetric(horizontal: 14, vertical: 6), decoration: BoxDecoration(color: _blue.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(20), border: Border.all(color: _blue.withValues(alpha: 0.3))), child: Row(mainAxisSize: MainAxisSize.min, children: [
   331→                Icon(Icons.auto_awesome, color: _blue, size: 14),
   332→                const SizedBox(width: 6),
   333→                Text('Project Delivery Operating System (PDOS)', style: TextStyle(color: _blueLight, fontSize: 12, fontWeight: FontWeight.w600, fontFamily: appFontFamily)),
   334→              ])),
   335→              const SizedBox(height: 32),
   336→              // Headline
   337→              Text('42% of Projects Fail to meet original scope.\nFix Project Failure Before It Starts',
   338→                textAlign: TextAlign.center,
   339→                style: TextStyle(color: _textPrimary, fontSize: 42, fontWeight: FontWeight.w800, letterSpacing: -1, height: 1.2, fontFamily: appFontFamily)),
   340→              const SizedBox(height: 24),
   341→              // Subheadline
   342→              Text('Ndu Project is a Project Delivery Operating System — a SaaS platform that integrates AI, analytics, and human decision making to deliver projects from initiation through completion.',
   343→                textAlign: TextAlign.center,
   344→                style: TextStyle(color: _textSecondary, fontSize: 18, height: 1.6, fontFamily: appFontFamily)),
   345→              const SizedBox(height: 32),
   346→              // Value props
   347→              Row(mainAxisAlignment: MainAxisAlignment.center, children: [
   348→                _valueProp('Define, plan, and execute in one continuous system'),
   349→                const SizedBox(width: 24),
   350→                _valueProp('Predict risks, delays, and cost impacts before they happen'),
   351→                const SizedBox(width: 24),
   352→                _valueProp('Align teams and decisions in real time'),
   353→              ]),
   354→              const SizedBox(height: 40),
   355→              // CTAs
   356→              Row(mainAxisAlignment: MainAxisAlignment.center, children: [
   357→                _ctaButton('Request a Demo', _blue, Colors.white, () => context.go('/create-account')),
   358→                const SizedBox(width: 16),
   359→                _ctaButton('See How It Works', Colors.transparent, _textPrimary, () {}, border: true),
   360→              ]),
   361→              const SizedBox(height: 60),
   362→              // System diagram visual
   363→              Container(
   364→                padding: const EdgeInsets.all(32),
   365→                decoration: BoxDecoration(color: _surfaceCard.withValues(alpha: 0.6), borderRadius: BorderRadius.circular(20), border: Border.all(color: _border)),
   366→                child: Row(mainAxisAlignment: MainAxisAlignment.center, children: [
   367→                  _phaseNode('Initiation', _blue),
   368→                  _arrow(),
   369→                  _phaseNode('Planning', _purple),
   370→                  _arrow(),
   371→                  _phaseNode('Execution', _green),
   372→                  _arrow(),
   373→                  _phaseNode('Launch', _gold),
   374→                ]),
   375→              ),
   376→              // AI + Analytics + Human overlay
   377→              const SizedBox(height: 12),
   378→              Row(mainAxisAlignment: MainAxisAlignment.center, children: [
   379→                _overlayChip('AI Guidance', _purple),
   380→                _overlayChip('Analytics', _blue),
   381→                _overlayChip('Human Decision', _green),
   382→              ]),
   383→            ],
   384→          ),
   385→        ),
   386→      ),
   387→    );
   388→  }
   389→
   390→  Widget _valueProp(String text) {
   391→    return Row(children: [Icon(Icons.check_circle, color: _green, size: 16), const SizedBox(width: 6), Text(text, style: TextStyle(color: _textSecondary, fontSize: 13, fontFamily: appFontFamily))]);
   392→  }
   393→
   394→  Widget _ctaButton(String label, Color bg, Color fg, VoidCallback onTap, {bool border = false}) {
   395→    return Container(
   396→      decoration: BoxDecoration(color: bg, borderRadius: BorderRadius.circular(24), border: border ? Border.all(color: _border) : null, boxShadow: bg != Colors.transparent ? [BoxShadow(color: bg.withValues(alpha: 0.3), blurRadius: 12, offset: const Offset(0, 4))] : null),
   397→      child: Material(color: Colors.transparent, child: InkWell(
   398→        onTap: onTap,
   399→        borderRadius: BorderRadius.circular(24),
   400→        child: Padding(padding: const EdgeInsets.symmetric(horizontal: 28, vertical: 14), child: Text(label, style: TextStyle(color: fg, fontSize: 15, fontWeight: FontWeight.w700, fontFamily: appFontFamily))),
   401→      )),
   402→    );
   403→  }
   404→
   405→  Widget _phaseNode(String label, Color color) {
   406→    return Column(children: [
   407→      Container(width: 48, height: 48, decoration: BoxDecoration(color: color.withValues(alpha: 0.15), borderRadius: BorderRadius.circular(12), border: Border.all(color: color.withValues(alpha: 0.4))), child: Icon(Icons.circle, color: color, size: 12)),
   408→      const SizedBox(height: 6),
   409→      Text(label, style: TextStyle(color: _textPrimary, fontSize: 12, fontWeight: FontWeight.w600, fontFamily: appFontFamily)),
   410→    ]);
   411→  }
   412→
   413→  Widget _arrow() => Padding(padding: const EdgeInsets.symmetric(horizontal: 16), child: Icon(Icons.arrow_forward, color: _textMuted, size: 20));
   414→
   415→  Widget _overlayChip(String label, Color color) {
   416→    return Container(margin: const EdgeInsets.symmetric(horizontal: 6), padding: const EdgeInsets.symmetric(horizontal: 10, vertical: 4), decoration: BoxDecoration(color: color.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(12)), child: Text(label, style: TextStyle(color: color, fontSize: 11, fontWeight: FontWeight.w600, fontFamily: appFontFamily)));
   417→  }
   418→}
   419→
   420→// ═════════════════════════════════════════════════════════════════════════
   421→// SECTION 2: SOCIAL PROOF
   422→// ═════════════════════════════════════════════════════════════════════════
   423→
   424→class _SocialProofSection extends StatelessWidget {
   425→  @override
   426→  Widget build(BuildContext context) {
   427→    return Container(
   428→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 40),
   429→      child: Center(child: ConstrainedBox(
   430→        constraints: const BoxConstraints(maxWidth: 1200),
   431→        child: Column(children: [
   432→          Text('Built from real-world delivery experience across global enterprises and high-growth organizations',
   433→            textAlign: TextAlign.center,
   434→            style: TextStyle(color: _textSecondary, fontSize: 15, fontFamily: appFontFamily)),
   435→          const SizedBox(height: 24),
   436→          // Trust badges
   437→          Wrap(spacing: 32, runSpacing: 16, alignment: WrapAlignment.center, children: [
   438→            _trustBadge('NSF I-Corps', Icons.science_outlined),
   439→            _trustBadge('IdeaVillage Accelerator', Icons.rocket_launch_outlined),
   440→            _trustBadge('13 Years ExxonMobil', Icons.local_gas_station_outlined),
   441→            _trustBadge('4 Years IBM', Icons.computer_outlined),
   442→            _trustBadge('34+ Research Interviews', Icons.people_outline),
   443→          ]),
   444→          const SizedBox(height: 32),
   445→          // Trusted by
   446→          Text('TRUSTED BY', style: TextStyle(color: _textMuted, fontSize: 11, fontWeight: FontWeight.w700, letterSpacing: 2, fontFamily: appFontFamily)),
   447→          const SizedBox(height: 16),
   448→          Wrap(spacing: 24, runSpacing: 12, alignment: WrapAlignment.center, children: [
   449→            _trustedBy('Start-ups'),
   450→            _trustedBy('MSMEs'),
   451→            _trustedBy('Consultants'),
   452→            _trustedBy('Community Organizations'),
   453→          ]),
   454→        ]),
   455→      )),
   456→    );
   457→  }
   458→
   459→  Widget _trustBadge(String label, IconData icon) {
   460→    return Container(padding: const EdgeInsets.symmetric(horizontal: 16, vertical: 8), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(8), border: Border.all(color: _border)), child: Row(children: [Icon(icon, color: _gold, size: 16), const SizedBox(width: 8), Text(label, style: TextStyle(color: _textSecondary, fontSize: 12, fontWeight: FontWeight.w500, fontFamily: appFontFamily))]));
   461→  }
   462→
   463→  Widget _trustedBy(String label) {
   464→    return Container(padding: const EdgeInsets.symmetric(horizontal: 20, vertical: 10), decoration: BoxDecoration(color: _surface.withValues(alpha: 0.5), borderRadius: BorderRadius.circular(12), border: Border.all(color: _border)), child: Text(label, style: TextStyle(color: _textPrimary, fontSize: 14, fontWeight: FontWeight.w600, fontFamily: appFontFamily)));
   465→  }
   466→}
   467→
   468→// ═════════════════════════════════════════════════════════════════════════
   469→// SECTION 3: THE PROBLEM
   470→// ═════════════════════════════════════════════════════════════════════════
   471→
   472→class _ProblemSection extends StatelessWidget {
   473→  @override
   474→  Widget build(BuildContext context) {
   475→    final problems = [
   476→      ('No, or rushed, initiation and planning', Icons.timer_off_outlined, _red),
   477→      ('Fragmented tools for different project stages', Icons.layers_outlined, _red),
   478→      ('Misalignment between teams and decisions', Icons.group_off_outlined, _red),
   479→      ('Reactive risk management', Icons.warning_amber_rounded, _red),
   480→      ('Costly rework and delays', Icons.money_off_csred_outlined, _red),
   481→    ];
   482→    return Container(
   483→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   484→      color: _surface.withValues(alpha: 0.3),
   485→      child: Center(child: ConstrainedBox(
   486→        constraints: const BoxConstraints(maxWidth: 1200),
   487→        child: Column(children: [
   488→          Text('Projects Don\'t Fail in Execution.\nThey Fail Before Execution Begins',
   489→            textAlign: TextAlign.center,
   490→            style: TextStyle(color: _textPrimary, fontSize: 32, fontWeight: FontWeight.w700, letterSpacing: -0.5, height: 1.3, fontFamily: appFontFamily)),
   491→          const SizedBox(height: 16),
   492→          Text('Most project tools focus on tracking work after it starts. But by then, the most critical decisions have already been made… and often made poorly.',
   493→            textAlign: TextAlign.center,
   494→            style: TextStyle(color: _textSecondary, fontSize: 16, height: 1.6, fontFamily: appFontFamily)),
   495→          const SizedBox(height: 40),
   496→          Wrap(spacing: 20, runSpacing: 20, alignment: WrapAlignment.center, children: problems.map((p) => _problemCard(p.$1, p.$2, p.$3)).toList()),
   497→          const SizedBox(height: 40),
   498→          Container(padding: const EdgeInsets.all(20), decoration: BoxDecoration(color: _red.withValues(alpha: 0.06), borderRadius: BorderRadius.circular(12), border: Border.all(color: _red.withValues(alpha: 0.2))), child: Text('The issue isn\'t execution. It\'s the lack of a system governing the full lifecycle.', textAlign: TextAlign.center, style: TextStyle(color: _red, fontSize: 16, fontWeight: FontWeight.w600, fontFamily: appFontFamily))),
   499→        ]),
   500→      )),
   501→    );
   502→  }
   503→
   504→  Widget _problemCard(String text, IconData icon, Color color) {
   505→    return Container(width: 220, padding: const EdgeInsets.all(20), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(12), border: Border.all(color: _border)), child: Column(children: [Container(width: 40, height: 40, decoration: BoxDecoration(color: color.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(8)), child: Icon(icon, color: color, size: 20)), const SizedBox(height: 12), Text(text, textAlign: TextAlign.center, style: TextStyle(color: _textPrimary, fontSize: 13, fontWeight: FontWeight.w500, fontFamily: appFontFamily))]));
   506→  }
   507→}
   508→
   509→// ═════════════════════════════════════════════════════════════════════════
   510→// SECTION 4: THE SOLUTION (PDOS)
   511→// ═════════════════════════════════════════════════════════════════════════
   512→
   513→class _SolutionSection extends StatelessWidget {
   514→  @override
   515→  Widget build(BuildContext context) {
   516→    final caps = [
   517→      ('End-to-end delivery', 'Continuous lifecycle integration from initiation to launch', Icons.all_inclusive, _blue),
   518→      ('AI-driven recommendations', 'Predictive analytics for risk and cost', Icons.psychology, _purple),
   519→      ('Real-time alignment', 'Cross-functional teams in sync', Icons.sync, _green),
   520→      ('Readiness-based execution', 'Gates ensure work starts right', Icons.verified_outlined, _gold),
   521→    ];
   522→    return Container(
   523→      key: const Key('solution'),
   524→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   525→      child: Center(child: ConstrainedBox(
   526→        constraints: const BoxConstraints(maxWidth: 1200),
   527→        child: Column(children: [
   528→          Text('A New Category: Project Delivery Operating System',
   529→            textAlign: TextAlign.center,
   530→            style: TextStyle(color: _textPrimary, fontSize: 32, fontWeight: FontWeight.w700, letterSpacing: -0.5, fontFamily: appFontFamily)),
   531→          const SizedBox(height: 16),
   532→          Text('Ndu Project replaces disconnected tools with a unified system that governs how projects are defined, planned, and delivered.',
   533→            textAlign: TextAlign.center,
   534→            style: TextStyle(color: _textSecondary, fontSize: 16, height: 1.6, fontFamily: appFontFamily)),
   535→          const SizedBox(height: 40),
   536→          // Capability grid
   537→          GridView.count(shrinkWrap: true, physics: const NeverScrollableScrollPhysics(), crossAxisCount: 4, crossAxisSpacing: 20, mainAxisSpacing: 20, childAspectRatio: 1.0, children: caps.map((c) => _capCard(c.$1, c.$2, c.$3, c.$4)).toList()),
   538→          const SizedBox(height: 40),
   539→          // Comparison table
   540→          Container(decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(12), border: Border.all(color: _border)), child: Column(children: [
   541→            Container(padding: const EdgeInsets.all(16), decoration: BoxDecoration(color: _surfaceHigh.withValues(alpha: 0.5), borderRadius: const BorderRadius.only(topLeft: Radius.circular(12), topRight: Radius.circular(12))), child: Row(children: [Expanded(child: Text('Traditional Tools', textAlign: TextAlign.center, style: TextStyle(color: _textSecondary, fontSize: 14, fontWeight: FontWeight.w600, fontFamily: appFontFamily))), Expanded(child: Text('Ndu Project (PDOS)', textAlign: TextAlign.center, style: TextStyle(color: _gold, fontSize: 14, fontWeight: FontWeight.w700, fontFamily: appFontFamily)))])),
   542→            _compareRow('Focus on tracking', 'Governs full lifecycle'),
   543→            _compareRow('Reactive insights', 'Predictive analytics'),
   544→            _compareRow('Siloed workflows', 'Integrated system'),
   545→            _compareRow('Execution-focused', 'Initiation-first approach'),
   546→          ])),
   547→        ]),
   548→      )),
   549→    );
   550→  }
   551→
   552→  Widget _capCard(String title, String desc, IconData icon, Color color) {
   553→    return Container(padding: const EdgeInsets.all(20), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(12), border: Border.all(color: _border)), child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [Container(width: 40, height: 40, decoration: BoxDecoration(color: color.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(8)), child: Icon(icon, color: color, size: 20)), const SizedBox(height: 12), Text(title, style: TextStyle(color: _textPrimary, fontSize: 14, fontWeight: FontWeight.w700, fontFamily: appFontFamily)), const SizedBox(height: 6), Text(desc, style: TextStyle(color: _textSecondary, fontSize: 12, fontFamily: appFontFamily))]));
   554→  }
   555→
   556→  Widget _compareRow(String trad, String ndu) {
   557→    return Container(padding: const EdgeInsets.symmetric(horizontal: 16, vertical: 12), decoration: const BoxDecoration(border: Border(top: BorderSide(color: _border))), child: Row(children: [Expanded(child: Row(children: [Icon(Icons.close, color: _red, size: 14), const SizedBox(width: 6), Text(trad, style: TextStyle(color: _textSecondary, fontSize: 13, fontFamily: appFontFamily))])), Expanded(child: Row(children: [Icon(Icons.check, color: _green, size: 14), const SizedBox(width: 6), Text(ndu, style: TextStyle(color: _textPrimary, fontSize: 13, fontWeight: FontWeight.w500, fontFamily: appFontFamily))]))]));
